[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_matherr.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_matherr.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_rint.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_rint.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/s_scalbn.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD s_scalbn.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/w_pow.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD w_pow.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm/w_sqrt.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/fdlibm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D__STDC__ -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD w_sqrt.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm/bLib.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD bLib.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm/bzero.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD bzero.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm/bitfield_arm.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD bitfield_arm.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm/v8/ffsALib.s] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libc/arm/v8; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 -xassembler-with-cpp '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -MD ffsALib.s
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/usr/usrStartup.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/usr; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -Wall -Wconversion -Wsign-conversion -Wsign-compare -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -DARMEL -DARMEL -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -U__USER_LABEL_PREFIX__ -D__USER_LABEL_PREFIX__= -D_WRS_LIB_BUILD -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD usrStartup.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/fdt.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -std=c99 -w -I ./include -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD fdt.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/fdt_ro.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -std=c99 -w -I ./include -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD fdt_ro.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/fdt_rw.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -std=c99 -w -I ./include -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD fdt_rw.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/fdt_strerror.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -std=c99 -w -I ./include -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD fdt_strerror.c
[/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt/fdt_wip.c] cd /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/hypervisor/vmm/libraries/libfdt; $CC -fno-builtin --target=arm64 -ffixed-x18 -mfix-cortex-a53-835769 -std=c11 -D__vxworks -D__VXWORKS__ -D__ELF__ -D_HAVE_TOOL_XTORS -nostdlibinc -nostdinc++ -ftls-model=local-exec -fno-builtin -fno-strict-aliasing -D_USE_INIT_ARRAY -mllvm -phi-node-folding-threshold=2 -mno-implicit-float -g -O2 -std=c99 -w -I ./include -DCPU=_VX_ARMARCH8A -DTOOL_FAMILY=llvm -DTOOL=llvm -DWRHV_BUILD -fno-strict-aliasing -fvisibility=hidden -Wno-conversion -DCPU_FAMILY=HV_CPU_FAMILY_ARM -DLP64 -Wa,-march=armv8-a+idiv+mp+sec+virt -finline-hint-functions -mllvm -inline-threshold=0 '-D_VSB_CONFIG_FILE="/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/h/config/vsbConfig.h"' -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -isystem/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/share/h -D_VSB_PUBLIC_HDR_DIR=/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/krnl/h/public/wrhv/vmm -I. -MD fdt_wip.c
